,a,b,c,d,e
716,0.917644007094,5.7623907105,6.74933018823,3.97103594063,-2.20196157573
717,7.62896544287,8.7539666142,8.96583986207,20.1541664128,18.6621252583
718,-16.536463059,7.00024823484,-0.596198624424,-1.40209886102,1.1563013196
719,0.0806003023266,-3.18514136832,-2.10757537205,-3.94301679089,0.956009588662
720,6.63397683317,6.74774593983,9.15282698101,19.9415716973,19.6858377396
721,1.35425100659,0.732516711498,0.775627587789,1.02084705637,-0.402169246226
722,-0.57424701259,-3.42161781586,-3.61281165745,-1.98392851795,-1.00739302277
723,-0.955117964371,-1.19946350835,-0.586896273692,7.01921684423,9.68318242501
724,-16.9633302427,7.79912047073,0.899793782549,0.150720798813,0.160162969698
725,0.0309096452274,-3.0840003766,-3.11885263911,-0.922615074695,0.948857315034
726,0.219082955185,-1.18044197617,-2.84776142468,-5.06585210487,-1.11832100384
727,1.71114262595,0.454171538966,-0.565479029682,5.71503817122,10.7516727589
728,-0.469839920937,-2.92022822982,-2.91704022772,-3.57499165023,-2.04598842676
729,0.234165010534,6.00581600942,7.45096697184,6.95001922011,0.437785565287
730,-0.40527763772,-1.88624457505,-1.6060349623,-2.81105218218,-0.0936306008462
731,1.36314168263,6.89461251853,8.05438387244,4.43420930686,0.937496745864
732,-16.8486816515,5.2284152493,-2.41185452949,1.26222706516,-2.37652307805
733,-0.158106920212,0.891958889957,0.866616471144,5.24572787793,9.72992463626
734,-0.709023165573,1.14295000903,0.664595168636,0.671555375222,-0.205979612366
735,0.525267304463,0.576098304615,2.02306820925,5.32278588037,9.61308101551
736,8.35847459954,8.61859570271,7.22575529583,19.2707004394,20.631077622
737,2.76592359289,1.58941166379,1.34202339013,1.30310683814,1.84693053164
738,0.874476945504,8.14131602633,4.81198015665,5.78912589499,0.874217306621
739,7.81899524692,6.53749184055,6.80995951845,19.3862632164,20.4854911029
740,-1.08496417637,-0.57757505021,1.06790880168,-0.429769424178,1.18376171415
741,3.42608170657,-3.261920197,-2.6142826991,-4.75506912591,-2.41894987825
742,0.399639982716,-1.97596310598,-3.30767088642,-3.05981235784,-0.486381253028
743,0.133740172388,-0.487686737954,-0.43713521298,6.34696398291,9.17950243594
744,-0.881191213554,-1.72374897565,0.743196881141,6.68579101884,10.4729355699
745,-5.67118512025,2.24147462768,-0.245732985989,0.839650387057,-6.26834292992
746,0.760589742211,-3.53259902608,-2.39668306033,-2.80443871985,-0.343318707141
747,-18.4037769971,6.89049029596,0.139716852375,0.904279066942,-0.360825994713
748,1.17315216448,5.35344571726,5.1911338949,5.67644187314,1.75171095858
749,8.78151763001,6.90653508113,7.40257918567,18.9150302514,20.7162164275
750,-0.460092149055,4.90256728339,8.43185540839,7.2815772124,0.762842650076
751,-0.0017778350638,-3.38825537465,-2.4008303908,-3.0759852896,0.0516929839299
752,1.03411892332,1.27556558022,1.08480420373,2.32901128866,1.09970017269
753,5.38123779939,2.08043285158,0.941777519174,1.59165752046,2.20606713115
754,0.248434290443,-3.28500982704,-2.11293430861,-1.92805153142,-0.477807202146
755,1.17986670123,1.37859953272,0.606549815317,5.53579822977,10.4940087214
756,-0.419966184134,6.14819290086,5.8876031442,5.7578018073,-0.0734130970664
757,-0.00403707992882,-1.98540656867,-2.65055725991,-2.0966430138,0.888316342745
758,0.667151059527,0.48124643286,0.492616027786,0.156787496802,0.232319336214
759,0.0453650382361,2.95986116285,1.79466423874,-0.154479963459,-0.318657299021
760,-0.958677864056,-0.402318021832,0.692637852288,-0.538853862883,0.463623839916
761,-5.21586560688,-1.44938400848,0.412890011088,-1.70235451892,-4.47745522532
762,-0.106419936827,5.33988178521,6.37603152992,6.03377369947,-1.1755319584
763,-16.1791676081,7.08225754241,1.00580225602,-0.876381237248,1.32194773377
764,-0.464979913871,-1.8700290908,0.092365772747,5.00446914097,10.2751929069
765,1.49246815659,-1.59895811531,-4.1448113084,-1.75846111184,-1.30532508616
766,-0.173804665876,5.11281658291,5.99884245592,6.91867531294,0.0311173229655
767,1.15982261382,1.04018313579,0.56883166487,2.20859578899,2.22506482439
768,0.921947744323,2.80683924998,-0.87821432061,-0.0252126809926,0.112750171259
769,-16.67764478,5.77920048471,-0.626593821462,-0.452635458261,0.997014699376
770,2.63686021034,3.17590176236,2.68155455767,0.369470088065,1.2728520928
771,-6.04569877858,0.962477386492,1.44240499892,-0.246268838494,-4.53775180023
772,8.216881436,7.86235208266,8.43540669912,20.9292936294,20.5525417951
773,3.449029304,1.72236981664,0.347829058888,3.53406958035,3.088664021
774,8.62374768451,8.68542649165,7.94764414967,18.5853396473,20.0972921044
775,-0.983385238817,-1.38019892308,-0.0960924063492,1.50599537736,1.47306554724
776,-0.330815969162,-0.852311531336,0.342275591483,5.40082682623,9.27726495531
777,1.9735635316,0.627647321479,1.93348286462,3.32036055564,1.53406352099
778,-15.9859401669,6.1676785206,-0.419938225899,-1.13164775222,-0.284994795188
779,1.56492277225,-0.0225460410336,0.450303158038,5.86940041293,10.0168911079
780,0.90713237397,5.48419446407,6.4322064401,5.85395849241,1.93706732117
781,-4.934216775,-0.226033182485,1.34804677902,-0.266710408481,-6.07889432805
782,-5.95305703645,-0.801389100759,1.12048972904,0.522093280024,-4.76240256507
783,-0.203482975238,3.01339375889,1.93420393783,2.34923406191,3.61584975052
784,-0.0411285308063,7.39533183017,5.50956859699,4.91816399397,-0.292582440946
785,0.631980866382,-2.54216902457,-0.00846131430166,-0.591764599858,-1.08049975588
786,8.26237431969,8.38458409874,8.10111171308,20.1373655726,22.03551352
787,1.10489978254,6.9602287886,5.13055978141,7.01885606048,-2.23546761204
788,0.481629461828,1.19121686008,-0.126801231353,0.476311678059,-0.878372858464
789,0.365534748539,-1.98075286758,-2.02526942299,-2.18084936167,0.604007165561
790,0.825227513372,4.80983034917,7.38855668623,5.54114319092,0.813151257514
791,0.229733313252,0.347105447884,0.987625424697,4.46161118303,12.4216449602
792,1.49023200606,-0.0200741626156,0.677251357891,0.582019674987,-1.54329856237
793,0.380300273606,0.547193168547,-0.350196680241,5.57711446651,10.7513731664
794,-1.54501007316,6.5125674268,7.09463080017,5.29349942913,0.348850204535
795,-6.19817646763,1.78720296785,1.90388100613,-1.38155316533,-5.91860895889
796,1.16331867945,5.51484856613,7.70571472034,4.83206571159,0.622853684723
797,0.680137134863,-1.39598854815,-1.44573216258,-3.99252969225,-1.04074450231
798,0.140077221274,0.318688854592,-2.42433738136,-1.4849019882,0.982199934849
799,1.34749871717,-1.12656312873,0.012667230756,5.71013949338,10.6730179641
